Glottocode,Inventory
aari1239,1483
abar1238,1617
abau1245,1160
abid1235,649
abip1241,1914
abis1238,1923
abkh1244,2552
abua1244,1297
abuj1237,1701
abur1243,1521
acat1239,587
acha1249,2548
acha1250,1803
ache1245,1428
ache1246,2068
achi1257,1093
achu1247,199
achu1248,1946
acol1236,1433
adam1253,1253
adan1247,692
adan1251,1090
adio1239,650
adny1235,2931
adyg1241,2349
adze1240,200
afad1236,198
afar1241,1342
afit1238,1295
afri1274,1395
aghe1239,204
aghu1254,2880
agua1253,1947
ahan1243,1400
ahan1244,1544
aheu1239,1216
ahte1237,206
aika1237,2118
ainu1240,207
ajab1235,651
ajas1235,1250
ajyi1238,1807
akan1250,655
akas1242,1572
akaw1239,1873
akha1245,2608
akla1241,1095
akoo1248,656
akpe1248,1532
akun1241,2069
akur1238,1862
alab1237,210
alab1254,1451
alam1246,221
alaw1244,2681
aleu1260,213
alla1248,1529
alng1239,2908
alut1245,2412
alya1239,2702
amah1246,120
aman1265,1164
amar1271,2666
amar1274,1920
amas1236,504
ambe1247,1091
ambo1250,1684
ambu1247,1159
amdo1237,2534
amel1241,202
amha1245,2156
amii1238,2641
amoo1242,220
amun1246,2070
ande1247,2705
andi1255,2465
ando1255,2138
ando1256,1922
anei1239,1228
anfi1235,1661
anga1288,1703
anga1290,203
angg1238,2918
ango1258,1551
angu1242,2884
anii1245,1658
anin1240,2651
anta1253,2958
anti1245,1094
anua1242,1165
anuf1239,658
anyi1244,653
anyi1245,1242
aona1235,1704
apal1257,1863
apat1240,1705
apia1248,2071
apin1244,1953
apro1235,205
apuc1241,1702
apur1254,1092
arab1267,2761
arab1268,229
arag1245,2375
aran1237,1166
arao1248,2044
araw1273,2072
araw1276,1805
arbe1236,2438
arbo1245,1525
arch1244,228
argo1244,1396
arhu1242,1891
arik1265,1954
arin1244,1425
arit1239,2909
asha1243,288
ashe1272,1808
assa1263,2159
astu1245,2571
atam1239,2919
atay1247,2373
atti1239,1550
auuu1241,1169
avac1239,2075
avar1256,2467
avat1244,1296
avik1243,1358
avok1242,660
awab1243,2987
awac1239,1853
awad1243,1707
awar1248,1175
awet1244,2076
awin1248,1176
awiy1238,57
awng1244,1542
awtu1239,1177
axiy1235,2560
ayab1239,2898
ayac1239,2032
ayer1245,1545
ayer1246,2707
ayor1240,2137
baan1242,741
baat1238,669
baba1264,1178
baba1266,1179
bada1257,1708
bade1248,1437
badi1246,2768
bady1239,1329
bafa1247,926
bafa1249,1656
bafi1243,1258
bafu1246,662
baga1272,1199
baga1273,1060
bagi1246,1469
baim1244,2346
baka1272,1574
baka1273,1555
baka1274,1249
baka1277,1865
bakh1245,2249
bako1249,1180
bako1250,914
bala1302,1391
bali1278,1693
balt1258,2306
bamb1262,1349
bamb1265,1204
bamb1269,664
bame1260,934
bamu1253,1009
bamu1256,1182
bana1305,1248
band1337,2875
band1345,665
band1352,667
band1353,1685
bang1339,2935
bang1356,1183
bani1255,1075
bank1256,1522
baou1238,668
bara1380,2050
barb1263,862
bard1255,2697
bare1276,1813
bare1279,1612
bari1286,1185
bari1297,1892
barr1247,2892
baru1269,1039
basa1284,670
bash1264,237
basq1248,2161
basq1250,2381
bass1260,1559
bata1285,1184
bata1289,33
bata1293,1665
bats1242,242
baur1253,1843
bayu1240,2741
beem1239,144
befa1241,1186
begb1241,1530
beja1238,249
bekw1241,674
bela1255,1435
bela1256,1434
bela1260,1669
belh1239,2236
beli1260,1105
bell1243,255
bemb1257,1188
bena1262,1513
benc1235,1477
beng1280,2624
beng1286,676
berb1259,1189
bero1242,675
bert1248,621
bese1243,2268
besi1244,2201
besl1239,1401
bett1235,2354
bhel1238,677
bhil1251,1712
bhoj1244,2357
biak1248,1683
bial1238,678
bibb1234,2865
bidy1243,2821
bidy1244,1494
biga1237,2982
bike1242,1102
bila1255,1251
bili1250,2851
bili1260,1332
bilo1248,1104
bilu1245,1210
bimo1239,679
bina1277,1193
binb1242,2688
bini1246,704
binu1245,872
biri1256,2822
biss1248,680
blan1242,1065
bodo1267,2576
bodo1269,263
boik1241,984
boko1266,682
bomi1238,1511
bona1250,2588
bond1245,2305
bong1285,1196
bora1263,1857
bora1271,1362
bord1248,1897
boro1277,1197
boro1282,1955
boun1243,1607
bouy1240,515
brah1256,2377
bret1244,2584
brib1243,268
brok1247,1198
buam1238,1603
bubi1249,1200
budu1250,1336
bugi1244,1694
bujh1238,2299
buku1249,1201
bula1255,2946
bulg1262,2368
buli1254,1390
bulu1251,684
bumb1241,1167
bumm1238,1575
buna1275,2630
bund1253,1716
bung1264,2717
buol1237,1676
bura1267,2629
burd1238,2742
burj1242,1657
buru1296,2561
buru1301,1313
busa1253,1252
buwa1243,1402
cabi1241,1814
cacu1241,1950
cadd1256,269
caja1238,2022
call1235,1985
came1252,773
camp1261,2546
cams1241,1924
cand1248,1925
cane1242,1956
capa1241,2000
caqu1242,1815
cara1272,2054
cari1279,1870
carn1240,271
cash1251,2001
cash1254,2003
cavi1250,2045
cayu1262,1926
ceba1235,1256
cebu1242,1692
cent1972,2250
cent1973,2322
cent1989,2597
cent1990,1773
cent2004,244
cent2018,713
cent2050,742
cent2087,1695
cent2092,2208
cent2128,319
cent2142,1851
cent2144,98
cent2150,1899
cent2194,1609
cerm1238,685
chac1249,1854
chac1250,2023
chac1251,121
chah1248,1461
chal1275,2281
cham1312,38
cham1315,2136
cham1318,1816
chan1310,2356
chau1259,1717
chay1248,1861
chec1245,2549
chee1238,1068
chen1255,2474
chep1245,857
cher1271,1323
cher1273,280
chib1270,1893
chic1270,1230
chim1300,1021
chim1301,1082
chim1302,1157
chim1309,1894
chip1261,63
chip1262,2126
chiq1248,1957
chiq1250,450
chir1286,2142
choc1276,1071
chok1243,1718
chol1282,860
chol1284,1921
chon1284,910
chon1287,1586
chra1242,861
chua1250,284
chua1256,291
chuk1273,2362
chum1261,686
chuv1255,281
coca1259,1909
coco1260,2222
coeu1236,863
cofa1242,289
cogu1240,1896
cola1237,2773
colo1256,1222
coma1245,864
como1259,1107
copa1236,83
copi1238,1318
coro1247,2021
croa1245,1139
cros1244,781
crow1244,1238
cube1242,2051
cuib1242,1910
culi1244,1848
cupe1243,865
curr1243,1817
cusc1236,2024
cuvo1236,866
czec1258,2480
dadi1250,468
dagb1246,690
dagi1241,1430
daha1245,301
dakp1242,2350
dalo1238,252
dang1274,297
dani1285,2265
dann1241,691
darf1239,300
dark1243,2256
darl1243,2876
darm1243,2383
daun1234,2774
daur1238,2312
dawr1236,343
daww1239,1990
daza1242,693
defa1248,1385
dege1246,1452
degg1238,787
deni1241,1845
deny1238,867
dera1245,395
dera1248,420
desa1247,2052
dghw1239,1299
dhal1245,2743
dhal1246,2973
dhan1270,2971
dhar1247,2745
dhar1248,2813
dhim1246,2463
dhiv1236,2315
dhud1236,2727
dhur1239,2995
dhuw1249,314
dibo1245,1247
didi1258,1431
dido1241,2329
dier1241,305
digo1242,2590
digo1243,1587
dime1235,1440
diml1238,1109
dink1262,1398
dira1238,2750
diri1252,1271
dita1238,697
dizi1235,457
djab1234,2785
djad1246,2783
djam1255,2683
djam1256,2974
djan1238,2893
djap1238,2992
djau1244,2662
djaw1238,2700
djee1236,2676
djeo1235,1960
djin1251,2687
djin1252,2977
djin1253,2976
djiw1241,2744
dobu1241,981
dolg1241,2255
doma1258,2530
domp1238,1495
dong1285,2477
doya1240,698
dual1243,700
dupa1235,2253
duru1236,1777
duru1249,1588
dutc1256,2174
duun1241,2943
dyaa1242,2890
dyab1238,2699
dyan1250,2991
dyir1250,2732
dyug1238,2695
dyul1238,696
dzal1238,2379
dzon1239,2394
dzuu1241,1468
east2282,2593
east2295,2399
east2304,2498
east2328,858
east2337,2242
east2347,2544
east2379,2158
east2380,2703
east2398,906
east2426,777
east2440,1682
east2516,414
east2542,72
east2555,2077
east2563,1671
east2652,1552
east2773,2388
ebir1243,702
efik1245,316
efut1241,1523
egaa1242,1233
eggo1239,873
egyp1253,132
ejag1239,706
ekar1243,317
ekpe1253,874
elfd1234,2473
elip1238,969
eloy1241,1300
emai1241,707
embe1259,1901
embe1260,1902
embe1262,1903
emer1243,2079
enap1235,1880
enaw1238,1818
endo1242,875
enge1239,708
epen1239,1905
erre1238,2648
ersu1241,2533
erzy1239,2616
esee1248,2047
esim1238,876
esto1258,2248
eten1239,1533
eton1253,1563
even1259,2238
even1260,2288
ewee1241,703
ewon1239,709
eyak1241,325
ezaa1238,705
ezha1238,1460
faiw1243,974
fali1285,1377
fang1246,877
fang1248,1621
faro1244,2378
fasu1242,326
fefe1239,710
fern1234,1438
fiji1243,328
fili1244,1212
finn1318,2535
fipa1238,1659
fonn1241,711
food1238,1310
fore1265,2469
fore1274,2450
fraf1238,1325
friu1240,2334
fuli1240,1651
fuln1247,1979
furr1244,333
furu1242,878
fwee1238,852
gaaa1244,717
gaaa1245,1500
gaam1241,1616
gabi1248,2941
gade1236,1721
gads1258,56
gaga1249,2331
gaga1251,2653
gagn1235,673
gagu1242,1562
gali1258,2619
gali1262,1867
galo1242,1722
gamb1251,3008
gami1243,2719
gamo1243,1481
gana1268,2788
gana1278,2789
gand1255,770
gang1267,3001
gang1268,2798
gara1269,2645
gari1254,2670
garo1247,24
gata1239,2435
gava1241,1577
gavi1246,2080
gayo1244,1052
gbag1258,339
gbar1246,880
gbay1281,939
gbay1287,720
gbay1288,755
gbes1238,1282
genn1243,722
gheg1238,2358
ghod1238,2565
ghom1247,1384
gida1240,2713
gida1247,901
giky1238,1302
gily1242,2370
giny1241,1303
giry1241,1593
glav1244,1543
godi1239,723
goli1247,881
gonj1241,724
goon1238,2631
gore1235,2866
gour1243,727
gras1249,393
guah1255,1911
guaj1255,2082
guaj1256,2081
guam1248,347
guan1269,1113
guan1270,1820
guar1292,2085
guar1293,1834
guat1253,1959
guay1257,1912
guda1243,2689
gude1246,1578
gudj1237,2818
guer1243,222
guga1239,2828
gugu1253,2819
gugu1254,2922
gugu1255,2886
guib1244,334
guin1254,1514
guja1252,2452
guja1253,1112
guma1252,2660
guma1253,2975
gume1239,1462
gumu1244,1475
gund1246,2656
gund1248,2997
gune1238,2658
gung1248,2814
gunw1252,883
guny1241,2816
gupa1247,2972
gura1252,2677
gurd1238,2905
gure1255,2938
guri1247,2853
guro1248,1605
guru1261,2344
guwa1242,2737
guwa1243,3017
guwa1244,2714
gwan1268,1352
gwen1239,1638
hadi1240,1363
hadz1240,357
hain1253,683
haio1238,1360
haka1240,287
hakk1236,2323
halb1244,1727
halh1238,405
halk1245,1115
hame1242,218
hang1258,728
hang1260,1643
hang1263,1064
hara1271,1397
haus1257,730
hawa1245,352
hawk1239,2984
haya1250,884
hdii1240,1403
hebr1245,2449
heib1243,1497
hela1238,2391
here1253,1255
hili1240,1696
hind1269,2542
hixk1239,355
hmon1264,2239
hoav1238,1211
holo1240,1389
hooo1248,2359
hopi1249,356
huaa1248,1379
hual1241,2034
huam1247,1948
huam1248,1155
huar1255,1033
huas1242,1116
huay1240,887
huba1236,1304
hueh1236,1083
huic1243,886
huml1238,2313
hung1274,2557
hung1278,1114
hunz1247,2237
hupa1239,65
hupd1244,1991
huro1249,885
iaai1238,363
iban1261,891
iban1264,364
ibib1240,1057
icel1247,2568
idaa1241,1187
idom1241,1536
ifee1241,731
iged1239,733
igna1246,1844
igoo1238,1580
ikal1242,1276
ikar1243,2878
ikkk1242,368
ikpe1245,1872
ikwe1242,1405
ikwo1238,735
ilga1238,2671
ilok1237,1670
imba1240,2026
imon1245,892
inap1243,1819
indo1316,1690
indo1317,247
inga1252,2027
ingu1240,2251
inor1238,1465
iqui1243,2140
iran1263,371
iraq1241,129
irar1238,369
irig1241,1537
iris1253,2521
irul1243,1737
ishk1246,2270
isla1278,107
isok1239,372
isth1244,2218
ital1282,2427
itel1242,2297
iton1250,1928
iumi1238,375
ivat1242,376
iwai1244,2672
iwam1256,377
iyiv1238,1664
iyow1239,1981
izer1241,1538
izii1239,736
izon1238,367
jahh1242,2567
jama1261,1847
jama1262,1053
jams1239,1442
jand1248,2728
japh1234,2407
japr1238,1874
jaqa1244,105
jaru1254,2854
jauj1238,889
jaun1243,1731
java1254,1675
jebe1250,1860
jeme1245,898
jenn1240,1739
jere1244,1539
jerr1238,2596
jiar1240,1208
jica1244,1232
jita1239,1439
jola1262,1311
jola1263,737
jowu1238,1287
juan1238,2258
jude1256,2284
juho1239,432
juma1249,2086
jumj1238,1312
jung1240,2028
jurm1239,738
juru1256,2087
kaba1278,2401
kabi1260,2940
kabi1261,1142
kabu1256,1606
kaby1243,900
kach1280,387
kadi1248,1915
kafa1242,394
kagf1238,1535
kagu1239,1381
kahe1238,1642
kain1272,1961
kaiw1246,2089
kaka1265,1515
kako1242,740
kala1377,2967
kala1378,2966
kala1379,2835
kala1380,2767
kala1381,1048
kala1399,62
kala1401,2836
kali1299,40
kalk1246,2739
kalm1243,2599
kama1351,2459
kama1365,617
kama1367,903
kama1373,2090
kamb1297,1443
kamb1298,1591
kamb1299,1679
kamb1316,1373
kamw1239,1368
kang1280,1733
kang1281,2301
kang1288,1419
kani1276,2867
kano1245,904
kara1462,2540
kara1464,2403
kara1467,2318
kara1474,2440
kara1476,2825
kara1478,744
kara1483,1351
kara1500,1962
kara1508,2751
karb1241,1736
kare1335,2446
kare1338,1347
kari1255,2122
kari1301,907
kari1304,2839
kari1311,2091
karo1304,88
karo1306,1097
kart1247,2952
kase1253,746
kash1277,389
katc1249,1421
katc1250,136
kaum1238,1592
kaur1267,2932
kawa1283,624
kawa1290,2882
kaxa1239,2005
kaxu1237,1875
kaya1319,3004
kaya1329,2093
kaya1330,1963
kayt1238,2711
keda1250,2225
keig1242,1417
kekc1242,397
kela1255,1173
kele1255,1337
keli1248,1339
keme1240,1412
kens1251,905
keny1279,908
keoo1238,1215
kera1255,2220
kera1256,2792
kete1252,1290
kett1243,2395
kgal1244,1449
khak1248,2433
khal1271,2537
kham1282,2525
khan1273,2376
khar1287,2511
khas1269,1741
khez1235,1742
khit1238,1994
khmu1256,412
kich1262,1154
kiku1240,748
kild1236,2260
kima1244,1668
kima1246,955
kinn1249,1226
kiny1244,911
kiow1266,409
kips1239,1387
kirg1245,2382
kiri1254,912
kisa1263,1446
kist1241,1457
kita1249,779
kitj1240,2674
kitu1245,792
kitu1246,1571
klam1254,416
klao1243,417
koal1240,1380
koas1236,1106
koda1255,1743
kofy1242,1305
koho1244,425
kohu1244,246
koka1244,2937
kokb1239,1794
kokn1236,2904
koko1269,913
komc1235,750
komi1268,182
komi1269,2575
komi1277,2384
komo1258,1484
komo1260,751
kond1295,1745
kond1303,2481
konk1267,422
konk1269,1508
konn1242,915
koon1245,747
koor1239,1482
kora1295,871
kore1280,2197
kore1283,2055
kork1243,2528
korr1238,1748
koru1247,2006
kory1246,427
kosh1246,1620
kota1263,1750
kota1272,1281
koya1251,1751
koya1253,1498
koyr1240,1257
koyr1242,1274
kpan1246,424
krac1238,1306
krah1246,1964
kren1239,1965
krik1239,1966
krim1238,1307
krio1253,756
kris1246,894
kron1241,1418
kuan1247,1501
kuay1244,916
kuii1252,1752
kuik1246,1876
kuka1246,2959
kuku1273,2889
kulu1253,917
kuma1273,1753
kumb1268,2735
kumi1248,90
kumy1244,2355
kumz1235,2221
kuna1268,2198
kung1258,2815
kung1259,2675
kung1261,1383
kuni1267,434
kuni1268,2336
kunj1245,46
kuny1238,1365
kunz1244,2123
kuoo1238,1346
kuot1243,918
kupa1239,1687
kups1238,428
kura1250,1622
kuri1259,758
kurr1243,2840
kurt1248,2439
kuru1302,1754
kuru1309,2094
kusa1250,759
kusu1250,919
kute1248,1119
kuth1240,2906
kuuk1238,2900
kuun1236,2765
kuvi1243,920
kuwa1246,1549
kwai1243,436
kwak1269,71
kwam1249,1487
kwam1250,1604
kwam1251,1503
kwan1273,1272
kwan1276,1582
kway1241,1646
kwaz1243,921
kwes1244,1291
kwin1241,3009
kwom1262,418
kyen1242,1519
kyer1238,2393
lada1244,922
ladi1251,2194
ladj1234,2779
lagw1237,1406
lahu1253,443
lake1258,1087
lakk1238,26
lakk1252,2335
lako1244,695
lako1247,75
lama1275,760
lama1288,1404
lamb1269,1710
lamb1276,2025
lamn1239,804
lamu1254,3020
lang1320,923
lang1322,1579
lang1324,1445
laoo1244,2246
lara1258,2642
lara1260,1688
lard1243,3003
latu1238,1995
lave1249,259
lavu1241,925
lazz1240,2410
leal1235,859
leco1242,1929
lega1249,1259
legb1242,1540
lele1264,441
lele1266,1516
lele1276,1275
lena1238,584
lend1245,762
leng1258,1338
leni1238,2912
lepc1244,1758
lese1243,1636
leti1246,1681
lezg1247,2311
libe1240,1561
libe1247,753
liby1240,1098
ligb1244,765
ligu1248,2325
liji1238,899
lika1243,1334
limb1268,1260
ling1263,768
lish1246,591
lisu1250,2578
lith1251,2244
livv1244,2448
lizu1234,2352
logb1245,1541
logo1259,1294
loko1255,764
loma1260,1517
long1387,1278
loni1238,1122
loth1237,1759
lowa1242,2504
lowe1385,2602
lowe1402,2793
lowe1415,308
lowe1436,2709
loxi1235,1022
luch1239,928
lugb1240,771
luis1253,447
lukp1238,769
lule1238,1930
lumu1239,1427
lund1266,927
luok1236,694
lush1249,1760
lusi1240,406
luth1234,2913
luuu1242,2374
luva1239,146
luwo1239,1432
luxe1241,2200
luya1241,890
lyel1241,1240
maas1239,714
maay1238,1315
maba1273,1316
maba1277,456
maca1259,1913
maca1260,1982
mace1250,930
