Glottocode,Inventory
mach1266,1283
mach1267,1822
mach1268,1821
macu1259,1877
macu1260,2056
mada1282,1284
mada1293,931
madh1244,2780
madi1260,932
madn1237,2632
mafe1237,2202
maga1260,2454
maib1239,938
mait1250,2302
maka1304,783
maka1311,1677
mako1251,1007
maku1278,2095
mala1464,2559
mala1481,1686
mala1522,1898
malg1242,2769
mall1246,986
maln1239,2855
malo1243,1051
malt1254,2275
maly1234,2968
mama1271,786
mama1278,1996
mamb1294,1054
mamb1296,1289
mamm1241,1128
mamp1244,775
mana1288,935
mana1295,933
manc1252,463
mand1415,2457
mand1436,1126
mang1381,2682
mang1382,2649
mang1383,2826
mang1394,778
mani1292,1125
mann1248,1518
mans1258,2475
many1256,2953
many1261,1369
maon1238,1765
maor1246,42
mapo1246,1878
mapu1245,1802
maqu1238,1879
mara1378,1766
mara1385,937
mara1386,47
mara1404,471
marg1251,2667
marg1253,2817
marg1265,470
mari1417,2637
mari1419,2638
mari1424,2639
mart1254,2640
mart1255,2841
marw1260,991
masa1299,1367
masa1300,451
matb1237,988
mati1255,2007
mato1253,2119
mats1244,2008
matu1259,1266
maun1240,2669
mawa1270,1378
maxa1247,1967
maya1280,2830
mayi1235,2832
mayi1236,2829
mayo1261,1488
maza1291,1042
mbaa1245,458
mbab1239,2928
mbal1255,1502
mbar1253,2895
mbar1254,2927
mbay1241,1474
mbee1249,1599
mbiy1238,2914
mboc1235,782
mbuk1240,1270
mbuk1243,1408
mbum1254,455
mbuu1238,1619
mbya1239,2083
medu1238,940
meen1242,1472
mehi1240,1823
mehr1241,2510
mend1266,784
mere1246,1584
merg1238,2491
meru1245,1641
mesc1238,951
mesq1240,1458
meta1238,785
mewa1250,1227
mezq1235,97
mfum1238,1601
mian1257,973
mich1243,1072
mich1245,957
miju1243,1767
mina1268,1698
mind1253,2562
ming1252,941
mini1256,2128
minj1242,2715
mink1237,2691
minn1241,481
miny1240,1768
mira1251,2278
mira1254,1858
miri1266,2673
mith1236,2748
miya1259,2453
mmaa1238,1596
mman1238,1322
mmen1238,942
moch1256,1644
moch1259,1931
moco1246,1916
mode1248,2458
mofu1248,1598
mogh1245,459
mogh1246,1625
moke1242,1673
mokl1243,1672
mokp1239,1626
moks1248,2243
mola1238,1123
molo1266,1409
mong1331,2464
mong1338,1277
mono1269,1344
mono1270,1143
morb1239,464
mori1268,1678
mori1278,1569
moro1284,1424
moro1285,465
moro1292,133
moru1253,1293
mose1249,1986
moss1236,789
motl1237,948
movi1243,1932
moyo1238,1769
mpad1242,1597
mpal1238,2915
mpar1238,2706
mpon1254,945
mudb1240,2856
mudh1235,1746
mufi1238,869
muin1242,1859
mull1237,2633
mulu1243,2888
muna1247,1214
mund1320,2295
mund1325,1343
mund1326,780
mund1327,791
mund1328,1618
mund1330,2096
mung1266,946
muni1258,1933
munj1244,2289
mura1269,2659
murl1244,793
murr1258,474
murr1259,2634
murs1242,473
muru1266,2720
muru1274,2129
muya1243,1410
mvum1238,947
mwag1236,794
mwal1237,1341
mwan1247,1448
mwan1250,790
myen1241,1263
naas1242,483
nade1244,1992
nafa1258,795
naga1394,958
naia1238,2661
naik1250,1771
najd1235,2607
naka1260,2678
naki1238,956
nama1264,482
nama1265,155
nami1256,949
nana1257,341
nand1266,954
nang1259,2635
nank1250,953
nant1250,1824
napo1242,2039
nara1262,2203
nari1240,1493
nari1241,2784
narp1239,2617
narr1259,2795
naru1238,2936
nate1242,1413
natu1246,557
nauk1242,2291
nava1243,66
nawd1238,796
nawu1242,1660
naxi1245,485
ncan1245,1600
ndai1238,1348
ndal1241,1471
ndam1239,1611
ndem1249,950
ndog1248,1436
ndon1254,1269
ndra1239,2910
ndut1239,487
ndzw1235,1547
nene1249,2402
nepa1253,868
nepa1254,2204
newa1246,489
nezp1238,81
ngaa1240,2962
ngad1258,2837
ngad1261,1213
ngal1292,2652
ngal1293,2654
ngal1294,2684
ngam1268,799
ngam1284,2752
ngan1291,2461
ngan1295,2655
ngan1296,2990
ngan1299,718
ngan1300,1504
ngar1235,2858
ngar1283,2686
ngar1284,3007
ngar1287,2843
ngar1288,2857
ngar1296,2961
ngar1297,2998
ngas1238,1473
ngas1240,657
ngaw1240,2833
ngaz1238,1531
ngba1285,800
ngem1255,936
ngie1241,1628
ngin1247,2794
ngit1239,1470
ngiz1242,491
ngko1236,2916
ngom1271,963
ngom1272,1411
ngos1238,959
ngum1253,2692
ngwe1238,1286
nhan1238,2770
nhen1239,2097
nhir1234,2755
nhuw1239,2844
nias1242,1674
niel1243,493
nige1253,1254
nige1255,774
nige1257,1134
nija1241,2847
nima1245,2698
nina1238,2132
ning1273,980
nisg1240,1130
niva1238,1983
njeb1242,1371
njye1238,1602
nkon1248,1455
nobi1240,152
noma1260,798
noma1263,1825
nonu1241,2130
noon1243,492
nort2626,1111
nort2627,1131
nort2641,2484
nort2646,2321
nort2647,2332
nort2671,2235
nort2684,965
nort2686,2372
nort2690,603
nort2697,2296
nort2699,2445
nort2722,2486
nort2735,309
nort2740,2518
nort2741,2496
nort2745,2286
nort2765,749
nort2774,801
nort2775,719
nort2780,689
nort2784,797
nort2787,835
nort2795,1491
nort2810,725
nort2815,307
nort2819,681
nort2828,1689
nort2845,1205
nort2943,1077
nort2952,82
nort2954,966
nort2957,486
nort2966,1135
nort2972,1904
nort2976,2033
nort2979,2035
nort2980,2037
nort2984,1132
nort3047,1624
norw1258,2441
norw1259,499
ntch1242,1264
ntom1248,1662
nubi1253,967
nucl1235,362
nucl1240,478
nucl1290,1028
nucl1301,2416
nucl1302,2183
nucl1305,2277
nucl1310,2164
nucl1327,2643
nucl1339,570
nucl1347,841
nucl1417,732
nucl1418,671
nucl1440,1565
nucl1454,644
nucl1460,1691
nucl1620,610
nucl1632,52
nucl1633,495
nucl1634,1013
nucl1643,2196
nucl1649,592
nucl1668,1952
nucl1683,1576
nucl1695,1195
nucl1696,1567
nuer1246,968
nugu1241,2933
nugu1242,805
nuka1242,1951
nuku1263,2009
nung1283,502
nung1290,2665
nung1291,2685
nupe1254,806
nuuc1236,964
nyab1255,803
nyah1250,274
nyam1271,2845
nyam1276,970
nyam1277,1392
nyam1285,1376
nyan1301,45
nyan1307,990
nyan1313,505
nyaw1245,2426
nyaw1247,2862
nyeu1238,971
nyig1240,2693
nyis1236,21
nyol1238,1447
nyon1241,1181
nyul1247,2701
nyun1247,2864
nzim1238,1399
obol1243,972
ocai1244,506
occi1239,2478
ofay1240,1968
ogbi1239,507
okoo1245,1382
okuu1243,975
olub1238,1314
olut1240,1207
omag1248,2098
onaa1245,1907
onei1249,77
onge1236,1206
opuu1239,1486
orej1242,2057
oriy1255,2495
orma1241,1631
ormu1247,510
orok1266,929
orok1269,978
orow1243,1889
osse1243,2432
otor1240,1374
otuh1238,1366
oyka1239,2930
paca1246,2152
paco1243,511
paez1247,1934
pagi1243,1070
pait1244,1776
pait1247,2099
paiw1248,522
paka1251,2901
pala1344,977
pali1279,1826
pall1243,2877
palo1243,1324
pamp1243,1697
pana1294,1633
pana1305,1133
pana1307,1969
pand1265,807
pang1287,1388
pang1290,1699
panj1256,2479
pano1254,2004
pano1255,2010
pany1241,2848
paok1235,1043
papa1238,585
para1301,520
para1310,1864
para1311,2084
para1312,2100
para1315,1958
para1316,1827
pare1266,2364
pare1272,1828
park1239,808
pate1247,1172
patt1248,1778
paum1247,1849
pech1241,512
pemo1245,1883
pemo1248,1882
peng1244,1779
pero1241,1361
peta1245,1171
peve1243,446
phai1238,985
phal1254,1036
phut1244,2531
piap1246,1829
piar1243,2042
pich1237,1809
picu1248,92
pila1245,1073
pinj1244,2869
pint1250,2963
piny1238,1632
pira1253,477
pira1254,2058
pirl1238,2753
pirr1240,2766
pisa1245,2143
pite1240,2497
pitj1243,2226
pitt1247,2763
plat1254,517
plau1238,2224
pnar1238,2627
pohn1238,519
poko1263,1394
poli1260,1046
popt1235,378
port1283,2623
pott1240,2543
poya1241,2011
prin1242,1454
pudi1238,2954
puel1244,1906
puin1248,1935
pula1262,810
pula1263,809
pume1238,2125
punt1240,2758
puoc1238,2386
pure1242,594
puri1258,2456
puri1262,1971
puxi1242,2298
pwon1235,1224
qaqe1238,267
qaua1234,340
qawa1238,2144
qima1242,1161
quec1382,952
quil1240,525
quio1240,279
rajb1243,2247
rama1270,987
ravu1237,1799
rawa1265,2360
reel1238,1634
remb1249,2663
rend1243,811
resi1247,1830
reun1238,1564
reye1240,2048
rikb1245,1972
rita1239,2979
roma1326,2304
roma1327,2443
rong1268,1546
roto1249,528
ruka1240,311
rund1242,989
russ1263,2261
russ1264,2317
rusy1239,2343
rutu1240,531
saam1283,1489
saan1246,996
saba1262,812
saba1265,34
saba1268,995
saek1240,2361
saki1248,1217
sala1264,2523
sala1272,2040
sali1298,2043
samb1305,992
samo1303,982
samr1245,994
sand1273,1652
sang1328,813
sanj1284,1078
sanm1287,888
sanm1289,2036
sanm1295,100
sanm1298,2216
sans1269,1782
sant1410,2550
sant1432,2038
sanu1240,1236
saop1235,1980
saot1239,1566
sasa1249,997
sata1237,1018
sate1243,2102
saur1248,1735
saur1249,2339
savo1255,559
saxw1241,1492
saya1246,1370
sayu1241,999
scot1243,2505
scot1245,2601
seba1251,1464
seco1241,1000
seda1262,13
seim1238,1002
sekp1241,1326
sela1259,1062
sele1249,1330
sele1250,554
selk1253,2485
seme1247,1003
sena1262,815
sene1264,536
sera1259,1011
serb1264,2499
sere1260,816
seri1257,1147
serr1255,1004
sgaw1245,25
shab1252,1005
shan1277,2551
shan1282,1520
shan1283,2013
shar1245,1999
shas1239,544
shaw1249,1012
sheh1240,2621
sher1255,2307
sher1258,1321
shil1265,1359
shin1264,1785
ship1255,2015
shix1238,2230
shon1251,1008
shua1257,1949
shum1243,2502
shus1248,543
shwa1239,1499
siam1242,1627
siar1238,1010
sich1238,2483
sida1246,1080
sikk1242,2415
siks1238,1103
silt1240,1414
sind1272,2508
sinh1246,545
sion1247,2060
sipa1247,1156
siri1273,2116
siri1274,2061
siss1242,818
siwi1239,1610
siwu1238,1320
skol1241,2566
slov1268,2455
slov1269,2209
soch1239,1108
sodd1242,1456
soma1255,127
soni1259,1273
sooo1256,1476
soqo1240,555
sora1254,2526
sout2436,2586
sout2642,2545
sout2672,2227
sout2674,549
sout2679,2442
sout2697,2259
sout2729,2585
sout2746,2472
sout2750,1027
sout2770,2999
sout2771,3000
sout2774,734
sout2789,688
sout2790,1548
sout2795,1490
sout2807,1017
sout2828,1292
sout2832,2168
sout2833,1309
sout2840,1194
sout2844,993
sout2856,1015
sout2895,1061
sout2918,1667
sout2949,411
sout2956,353
sout2965,449
sout2982,89
sout2985,547
sout2991,104
sout2994,480
spit1240,2369
spok1245,1016
squa1248,68
stan1288,2303
stan1289,2425
stan1290,2269
stan1293,2177
stan1295,2398
stan1306,2223
stan1318,2157
stan1325,2493
stod1241,2264
suba1252,1645
subi1246,1202
suda1236,659
suen1241,558
suga1248,1317
suii1243,2605
suku1261,1568
sumb1240,1639
sumi1235,2211
sund1252,35
suri1267,1209
surs1246,1174
suru1262,2103
suru1263,1850
susu1250,822
suya1243,1974
svan1243,2392
swah1253,823
swed1254,2554
swis1247,2272
sydn1236,2985
taba1266,85
taca1256,583
tach1250,2229
tada1238,1372
taga1270,1666
tagw1240,1041
taha1241,575
taid1248,2582
taid1249,2471
tain1252,2572
taji1245,2266
talo1250,580
tama1331,581
tama1365,825
tami1289,1058
tamn1235,582
tamp1252,586
tana1290,1168
tang1336,1789
tani1257,2062
tapi1253,2104
tapi1254,2105
tari1256,1831
taro1263,826
taro1264,1001
tase1235,1790
tata1255,2609
tata1257,1066
tatu1247,1040
taus1251,2212
taus1253,1936
tawa1286,824
teda1241,828
tedi1235,293
teee1242,1386
teen1242,827
tehu1242,1908
teke1280,415
tele1256,55
telu1262,2387
temb1276,2106
temi1246,2563
temm1241,829
tena1240,2041
teng1272,1700
tenh1241,2107
tepo1239,757
tera1251,2214
tere1279,1832
tern1247,1044
ters1235,2494
tese1238,1426
tetu1245,1680
tewa1260,93
texi1237,1136
thad1238,1792
thai1261,2215
thak1245,2294
thay1248,2881
thay1249,2923
thii1234,2746
thul1246,1220
thur1254,2993
tiag1235,1528
tibe1272,2380
ticu1245,1937
tiey1235,1450
tiga1245,572
tigo1236,1630
tigr1270,576
tigr1271,1350
tika1246,832
tilq1235,1056
timn1235,2213
tini1245,1938
tinp1237,1170
tira1254,1375
tiru1241,578
tivv1240,1331
tiwi1244,577
tlac1235,1158
tlin1245,579
toar1246,589
toba1269,1919
toca1235,2074
toch1257,1429
toda1252,1793
tofi1235,830
toho1245,96
toll1241,382
tolo1259,1069
tong1318,1328
tong1325,1086
tonk1249,590
topo1242,833
toro1252,699
torw1241,1219
tosk1239,2592
tote1238,1203
toto1305,472
tour1242,834
trin1274,2155
trio1238,1884
trum1247,1939
tsam1247,1608
tsha1245,2280
tsot1241,1441
tsou1248,593
tsuv1239,1653
tuca1252,2064
tuka1248,1152
tuki1240,1573
tuli1249,1416
tulu1258,2547
tumt1243,1663
tune1261,1265
tuni1251,1649
tuni1252,80
tupa1250,2108
tupi1273,2109
tupu1244,1345
turk1304,2595
tuuu1240,2556
tuvi1240,1225
tuyu1244,2065
twee1234,248
tyan1235,2911
tzel1254,600
tzot1259,1079
tzut1248,1223
ucay1237,1810
udih1248,2570
udmu1245,2536
uduk1239,1485
uigh1240,2612
ukra1253,2503
ulku1238,2924
ulwa1239,1019
umbu1235,2644
umbu1256,2929
umbu1257,1268
umii1236,3011
umot1240,1975
umpi1239,2902
unam1242,73
ungg1243,3012
uppe1395,2541
uppe1400,2232
uppe1439,283
uppe1455,1553
ural1274,1796
urar1246,1940
urdu1245,2466
urii1240,983
urni1239,2650
urub1250,2088
urue1240,2110
uruu1244,2127
usan1239,616
usar1243,870
utes1238,1084
vaag1238,1798
vach1239,2434
vagl1239,836
vaii1241,1034
vame1236,1595
vani1248,604
varl1238,2404
veng1238,661
veps1250,2490
viet1252,2233
vile1241,1941
vlax1238,2228
voti1245,2326
vute1244,837
waal1238,2716
waam1244,838
wadi1260,2781
wadi1261,2969
wadj1254,2636
waga1260,2947
wage1238,3006
waim1251,529
waim1253,1885
waim1255,2066
waiw1244,1886
waja1257,2771
waju1234,2871
waka1274,2944
wakh1245,2514
wala1263,2907
walm1241,2859
walu1241,2527
wamb1258,2690
wamb1259,1029
wame1240,290
wami1239,2926
wand1263,2680
wand1278,1585
wane1241,2589
wang1288,2955
wang1289,2764
wang1290,2762
wang1291,2721
wanm1242,2957
wann1242,839
want1252,615
wany1244,2852
wany1247,2646
waor1240,232
wapi1253,608
wapp1239,607
wara1290,2664
wara1303,1943
ward1246,3015
ward1248,2870
wari1262,2747
wari1266,619
wari1268,1890
warl1254,2861
warl1255,2860
warl1256,2948
warr1255,2733
warr1257,2718
warr1258,2694
waru1264,2820
waru1265,2951
wash1253,1030
wath1238,2776
waur1244,1835
wawa1246,1647
waya1269,1887
waya1270,2112
wayi1238,2722
wayu1241,2396
wayu1243,1836
wehh1238,1415
wels1247,2406
wemb1241,2786
weno1238,840
werg1234,3019
west2354,2470
west2368,2345
west2369,2520
west2392,2273
west2397,262
west2408,2538
west2437,3018
west2441,2710
west2442,2704
west2443,2988
west2450,766
west2454,715
west2456,1280
west2458,1308
west2466,743
west2500,776
west2560,1081
west2600,469
west2632,413
west2644,294
wich1260,74
wich1264,1984
wikm1247,2896
wikn1245,2897
wikn1246,2899
wint1259,613
wira1262,2723
wira1265,2934
wirr1237,2724
wiyo1248,614
woge1237,1032
woiw1237,2777
wola1242,1364
wong1246,2760
wong1247,1340
wori1245,2989
worr1237,3013
wotj1234,2787
woun1238,1900
wuch1236,17
wulg1239,2863
wuli1242,2945
wuna1249,3010
wurr1238,2668
wuzl1236,1635
wymy1235,2330
xamt1239,1333
xava1240,1976
xere1240,1977
xeta1241,2113
xhos1239,1319
xing1248,2073
xipa1240,2114
xiri1243,1837
xokl1240,1978
xwel1235,1279
yaba1248,1888
yadh1237,2920
yaga1260,632
yaga1262,2730
yagn1238,2418
yagu1244,2019
yaku1245,2444
yala1262,2740
yala1263,1288
yalu1240,895
yama1264,1944
yamb1251,842
yamb1252,843
yame1242,2020
yami1256,2012
yana1271,635
yand1251,2738
yand1253,2754
yane1238,112
yang1288,3016
yank1247,2965
yann1237,2978
yano1261,2135
yano1262,2134
yans1239,1335
yany1243,379
yaoo1241,1267
yaou1238,844
yape1248,1024
yaqu1251,629
yard1234,2970
yare1248,637
yari1243,2778
yaro1235,2150
yavi1244,1839
yawa1258,2756
yawa1260,2017
yawa1261,1840
yawi1239,3014
yawu1244,2696
yayg1236,2736
yekh1238,1110
yemb1246,845
yems1235,1479
yeru1240,1800
yess1239,639
yeyi1239,853
yidi1250,633
yill1241,979
yind1247,2850
yine1238,1153
ying1247,2772
yinh1234,2842
yinw1236,2921
yiry1245,2925
yith1234,2796
yomm1242,846
yong1270,2267
yora1241,2018
yort1237,2980
yoru1245,848
yuca1254,640
yuch1247,1074
yucu1253,1842
yuec1235,2309
yuga1244,2983
yugu1249,2712
yuhu1238,1993
yuki1243,1023
yukp1241,2154
yulp1239,2956
yulu1243,643
yuqu1240,2117
yura1255,1945
yuro1248,1025
yuru1263,2067
yuwa1242,2725
yuwa1243,2726
yuwa1244,2120
zagh1240,1509
zaiw1241,1229
zand1248,849
zapa1253,2141
zarm1239,850
zays1236,1480
zayy1238,1510
zhon1235,2420
zinz1238,1640
zoee1240,2115
zoog1238,1059
zulg1242,851
zulu1248,147
zuni1245,648
